Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Keyword
    Operator
    Seperator
    based
    case
    const
    default
    err
    false
    goto
    interface
    null
    strictfp
    switch
    true

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 2     CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 3     CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 4     CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 5     CompilationUnit -> PackageDeclaration
Rule 6     CompilationUnit -> ImportDeclarations
Rule 7     CompilationUnit -> TypeDeclarations
Rule 8     CompilationUnit -> <empty>
Rule 9     PackageDeclaration -> package Name ;
Rule 10    ImportDeclarations -> ImportDeclaration
Rule 11    ImportDeclarations -> ImportDeclaration ImportDeclaration
Rule 12    TypeDeclarations -> TypeDeclaration
Rule 13    TypeDeclarations -> ImportDeclarations ImportDeclaration
Rule 14    ImportDeclaration -> SingleTypeImportDeclaration
Rule 15    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 16    SingleTypeImportDeclaration -> import Name ;
Rule 17    TypeImportOnDemandDeclaration -> import Name . * ;
Rule 18    TypeDeclaration -> ClassDeclaration
Rule 19    ArrayInitializer -> ArrayInitializer VariableInitializerList ,
Rule 20    ArrayInitializer -> ArrayInitializer VariableInitializerList
Rule 21    ArrayInitializer -> ArrayInitializer ,
Rule 22    ArrayInitializer -> <empty>
Rule 23    VariableInitializerList -> VariableInitializer
Rule 24    VariableInitializerList -> VariableInitializer CommaVariableInitializers
Rule 25    CommaVariableInitializers -> , VariableInitializer
Rule 26    CommaVariableInitializers -> CommaVariableInitializers , VariableInitializer
Rule 27    Primary -> PrimaryNoNewArray
Rule 28    Primary -> ArrayCreationExpression
Rule 29    PrimaryNoNewArray -> Literal
Rule 30    PrimaryNoNewArray -> ClassLiteral
Rule 31    PrimaryNoNewArray -> this
Rule 32    PrimaryNoNewArray -> Name . this
Rule 33    PrimaryNoNewArray -> ( Expression )
Rule 34    PrimaryNoNewArray -> ClassInstanceCreationExpression
Rule 35    PrimaryNoNewArray -> FieldAccess
Rule 36    PrimaryNoNewArray -> ArrayAccess
Rule 37    PrimaryNoNewArray -> MethodInvocation
Rule 38    PrimaryNoNewArray -> MethodReference
Rule 39    ClassLiteral -> Name SquareStar . class
Rule 40    ClassLiteral -> NumericType SquareStar . class
Rule 41    ClassLiteral -> boolean SquareStar . class
Rule 42    ClassLiteral -> Name . class
Rule 43    ClassLiteral -> NumericType . class
Rule 44    ClassLiteral -> boolean . class
Rule 45    ClassLiteral -> void . class
Rule 46    SquareStar -> [ ]
Rule 47    SquareStar -> SquareStar [ ]
Rule 48    ClassInstanceCreationExpression -> UnqualifiedClassInstanceCreationExpression
Rule 49    ClassInstanceCreationExpression -> Name . UnqualifiedClassInstanceCreationExpression
Rule 50    ClassInstanceCreationExpression -> Primary . UnqualifiedClassInstanceCreationExpression
Rule 51    UnqualifiedClassInstanceCreationExpression -> new TypeArguments ClassOrInterfaceTypeToInstantiate ( ArgumentList ) ClassBody
Rule 52    UnqualifiedClassInstanceCreationExpression -> new ClassOrInterfaceTypeToInstantiate ( ArgumentList ) ClassBody
Rule 53    UnqualifiedClassInstanceCreationExpression -> new TypeArguments ClassOrInterfaceTypeToInstantiate ( ) ClassBody
Rule 54    ClassOrInterfaceTypeToInstantiate -> Annotations Identifier AnnoIdenStar TypeArgumentsOrDiamond
Rule 55    ClassOrInterfaceTypeToInstantiate -> Identifier AnnoIdenStar TypeArgumentsOrDiamond
Rule 56    ClassOrInterfaceTypeToInstantiate -> Annotations Identifier TypeArgumentsOrDiamond
Rule 57    ClassOrInterfaceTypeToInstantiate -> Annotations Identifier AnnoIdenStar
Rule 58    ClassOrInterfaceTypeToInstantiate -> Identifier AnnoIdenStar
Rule 59    ClassOrInterfaceTypeToInstantiate -> Annotations Identifier
Rule 60    ClassOrInterfaceTypeToInstantiate -> Identifier TypeArgumentsOrDiamond
Rule 61    ClassOrInterfaceTypeToInstantiate -> Identifier
Rule 62    AnnoIdenStar -> . Annotations Identifier
Rule 63    AnnoIdenStar -> . Identifier
Rule 64    AnnoIdenStar -> AnnoIdenStar . Identifier
Rule 65    AnnoIdenStar -> AnnoIdenStar . Annotations Identifier
Rule 66    TypeArgumentsOrDiamond -> TypeArguments
Rule 67    TypeArgumentsOrDiamond -> < >
Rule 68    FieldAccess -> Primary . Identifier
Rule 69    FieldAccess -> super . Identifier
Rule 70    FieldAccess -> Name . super . Identifier
Rule 71    ArrayAccess -> Name [ Expression ]
Rule 72    ArrayAccess -> PrimaryNoNewArray [ Expression ]
Rule 73    MethodInvocation -> Name ( ArgumentList )
Rule 74    MethodInvocation -> Name ( )
Rule 75    MethodInvocation -> Name . TypeArguments Identifier ( ArgumentList )
Rule 76    MethodInvocation -> Name . Identifier ( ArgumentList )
Rule 77    MethodInvocation -> Name . Identifier ( )
Rule 78    MethodInvocation -> Primary . TypeArguments Identifier ( ArgumentList )
Rule 79    MethodInvocation -> Primary . Identifier ( ArgumentList )
Rule 80    MethodInvocation -> Primary . Identifier ( )
Rule 81    MethodInvocation -> super . TypeArguments Identifier ( ArgumentList )
Rule 82    MethodInvocation -> super . Identifier ( ArgumentList )
Rule 83    MethodInvocation -> super . Identifier ( )
Rule 84    MethodInvocation -> Name . super . TypeArguments Identifier ( ArgumentList )
Rule 85    MethodInvocation -> Name . super . Identifier ( ArgumentList )
Rule 86    MethodInvocation -> Name . super . Identifier ( )
Rule 87    ArgumentList -> Expression
Rule 88    ArgumentList -> ArgumentList , Expression
Rule 89    MethodReference -> Name : : TypeArguments Identifier
Rule 90    MethodReference -> ReferenceType : : TypeArguments Identifier
Rule 91    MethodReference -> Primary : : TypeArguments Identifier
Rule 92    MethodReference -> super : : TypeArguments Identifier
Rule 93    MethodReference -> Name . super : : TypeArguments Identifier
Rule 94    MethodReference -> ClassType : : TypeArguments new
Rule 95    MethodReference -> Name : : Identifier
Rule 96    MethodReference -> ReferenceType : : Identifier
Rule 97    MethodReference -> Primary : : Identifier
Rule 98    MethodReference -> super : : Identifier
Rule 99    MethodReference -> Name . super : : Identifier
Rule 100   MethodReference -> ClassType : : new
Rule 101   MethodReference -> ArrayType : : new
Rule 102   ArrayCreationExpression -> new PrimitiveType DimExprs Dims
Rule 103   ArrayCreationExpression -> new ClassOrInterfaceType DimExprs Dims
Rule 104   ArrayCreationExpression -> new PrimitiveType DimExprs
Rule 105   ArrayCreationExpression -> new ClassOrInterfaceType DimExprs
Rule 106   ArrayCreationExpression -> new PrimitiveType Dims ArrayInitializer
Rule 107   ArrayCreationExpression -> new ClassOrInterfaceType Dims ArrayInitializer
Rule 108   DimExprs -> DimExpr
Rule 109   DimExprs -> DimExpr DimExprs
Rule 110   DimExpr -> Annotations [ Expression ]
Rule 111   Expression -> LambdaExpression
Rule 112   Expression -> AssignmentExpression
Rule 113   LambdaExpression -> LambdaParameters - > LambdaBody
Rule 114   LambdaParameters -> Identifier
Rule 115   LambdaParameters -> ( FormalParameterList )
Rule 116   LambdaParameters -> ( )
Rule 117   LambdaParameters -> ( InferredFormalParameterList )
Rule 118   InferredFormalParameterList -> Identifier
Rule 119   InferredFormalParameterList -> Identifier , InferredFormalParameterList
Rule 120   LambdaBody -> Expression
Rule 121   LambdaBody -> Block
Rule 122   AssignmentExpression -> ConditionalExpression
Rule 123   AssignmentExpression -> Assignment
Rule 124   Assignment -> LeftHandSide AssignmentOperator Expression
Rule 125   LeftHandSide -> Name
Rule 126   LeftHandSide -> FieldAccess
Rule 127   LeftHandSide -> ArrayAccess
Rule 128   AssignmentOperator -> =
Rule 129   AssignmentOperator -> * =
Rule 130   AssignmentOperator -> / =
Rule 131   AssignmentOperator -> % =
Rule 132   AssignmentOperator -> + =
Rule 133   AssignmentOperator -> - =
Rule 134   AssignmentOperator -> < < =
Rule 135   AssignmentOperator -> > > =
Rule 136   AssignmentOperator -> > > > =
Rule 137   AssignmentOperator -> & =
Rule 138   AssignmentOperator -> ^ =
Rule 139   AssignmentOperator -> | =
Rule 140   ConditionalExpression -> ConditionalOrExpression
Rule 141   ConditionalExpression -> ConditionalOrExpression ? Expression : ConditionalExpression
Rule 142   ConditionalExpression -> ConditionalOrExpression ? Expression : LambdaExpression
Rule 143   ConditionalOrExpression -> ConditionalAndExpression
Rule 144   ConditionalOrExpression -> ConditionalAndExpression & & ConditionalOrExpression
Rule 145   ConditionalAndExpression -> InclusiveOrExpression
Rule 146   ConditionalAndExpression -> ConditionalAndExpression & & InclusiveOrExpression
Rule 147   InclusiveOrExpression -> ExclusiveOrExpression
Rule 148   InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression
Rule 149   ExclusiveOrExpression -> AndExpression
Rule 150   ExclusiveOrExpression -> ExclusiveOrExpression ^ AndExpression
Rule 151   AndExpression -> EqualityExpression
Rule 152   AndExpression -> AndExpression & EqualityExpression
Rule 153   EqualityExpression -> RelationalExpression
Rule 154   EqualityExpression -> EqualityExpression = = RelationalExpression
Rule 155   EqualityExpression -> EqualityExpression ! = RelationalExpression
Rule 156   RelationalExpression -> ShiftExpression
Rule 157   RelationalExpression -> RelationalExpression < ShiftExpression
Rule 158   RelationalExpression -> RelationalExpression > ShiftExpression
Rule 159   RelationalExpression -> RelationalExpression < = ShiftExpression
Rule 160   RelationalExpression -> RelationalExpression > = ShiftExpression
Rule 161   RelationalExpression -> RelationalExpression instanceof ReferenceType
Rule 162   ShiftExpression -> AdditiveExpression
Rule 163   ShiftExpression -> ShiftExpression < < AdditiveExpression
Rule 164   ShiftExpression -> ShiftExpression > > AdditiveExpression
Rule 165   ShiftExpression -> ShiftExpression > > > AdditiveExpression
Rule 166   AdditiveExpression -> MultiplicativeExpression
Rule 167   AdditiveExpression -> AdditiveExpression + MultiplicativeExpression
Rule 168   AdditiveExpression -> AdditiveExpression - MultiplicativeExpression
Rule 169   MultiplicativeExpression -> UnaryExpression
Rule 170   MultiplicativeExpression -> MultiplicativeExpression * UnaryExpression
Rule 171   MultiplicativeExpression -> MultiplicativeExpression / UnaryExpression
Rule 172   MultiplicativeExpression -> MultiplicativeExpression % UnaryExpression
Rule 173   UnaryExpression -> PreIncrementExpression
Rule 174   UnaryExpression -> PreDecrementExpression
Rule 175   UnaryExpression -> + UnaryExpression
Rule 176   UnaryExpression -> - UnaryExpression
Rule 177   UnaryExpression -> UnaryExpressionNotPlusMinus
Rule 178   PreIncrementExpression -> + + UnaryExpression
Rule 179   PreDecrementExpression -> - - UnaryExpression
Rule 180   UnaryExpressionNotPlusMinus -> PostfixExpression
Rule 181   UnaryExpressionNotPlusMinus -> ~ UnaryExpression
Rule 182   UnaryExpressionNotPlusMinus -> ! UnaryExpression
Rule 183   UnaryExpressionNotPlusMinus -> CastExpression
Rule 184   PostfixExpression -> Primary
Rule 185   PostfixExpression -> Name
Rule 186   PostfixExpression -> PostIncrementExpression
Rule 187   PostfixExpression -> PostDecrementExpression
Rule 188   PostIncrementExpression -> PostfixExpression + +
Rule 189   PostDecrementExpression -> PostfixExpression - -
Rule 190   CastExpression -> ( PrimitiveType ) UnaryExpression
Rule 191   CastExpression -> ( ReferenceType AdditionalBounds ) UnaryExpressionNotPlusMinus
Rule 192   CastExpression -> ( ReferenceType AdditionalBounds ) LambdaExpression
Rule 193   CastExpression -> ( ReferenceType ) UnaryExpressionNotPlusMinus
Rule 194   CastExpression -> ( ReferenceType ) LambdaExpression
Rule 195   ConstantExpression -> Expression
Rule 196   Identifier -> IDENTIFIER
Rule 197   Name -> SimpleName
Rule 198   Name -> QualifiedName
Rule 199   SimpleName -> Identifier
Rule 200   QualifiedName -> Name . Identifier
Rule 201   ClassDeclaration -> NormalClassDeclaration
Rule 202   ClassDeclaration -> EnumDeclaration
Rule 203   NormalClassDeclaration -> Modifiers class Identifier TypeParameters Superclass Superinterfaces ClassBody
Rule 204   NormalClassDeclaration -> class Identifier TypeParameters Superclass Superinterfaces ClassBody
Rule 205   NormalClassDeclaration -> Modifiers class Identifier TypeParameters Superclass ClassBody
Rule 206   NormalClassDeclaration -> class Identifier TypeParameters Superclass ClassBody
Rule 207   NormalClassDeclaration -> Modifiers class Identifier TypeParameters Superinterfaces ClassBody
Rule 208   NormalClassDeclaration -> class Identifier TypeParameters Superinterfaces ClassBody
Rule 209   NormalClassDeclaration -> Modifiers class Identifier TypeParameters ClassBody
